pub load_demon_1_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 80 32 32 `uhex_byte_array_(@demon_1_80, 1024) `uhex_long_array_(@demon_1, 44))
	debug(`screen spritedef 81 32 32 `uhex_byte_array_(@demon_1_81, 1024) `uhex_long_array_(@demon_1, 44))
	debug(`screen spritedef 82 32 32 `uhex_byte_array_(@demon_1_82, 1024) `uhex_long_array_(@demon_1, 44))
	debug(`screen spritedef 83 32 32 `uhex_byte_array_(@demon_1_83, 1024) `uhex_long_array_(@demon_1, 44))

dat demon_1_tiles byte {
}80,	81,	{
}82,	83

con 'demon_1 sprites
dat demon_1_80 byte {
}$00,$00,$00,$00,$01,$02,$02,$02,$02,$02,$02,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$04,$05,$05,$05,$05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$04,$05,$06,$06,$06,$06,$06,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$02,$05,$06,$05,$05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$04,$02,$02,$07,$05,$06,$05,$01,$08,$08,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$05,$05,$05,$06,$05,$05,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$06,$06,$06,$06,$05,$05,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$06,$05,$05,$06,$05,$05,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$05,$06,$05,$05,$05,$05,$05,$04,$04,$04,$04,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$00,$00,$00,$00,{
}$02,$05,$06,$05,$05,$05,$05,$05,$05,$05,$05,$05,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0e,$00,$00,$00,$00,{
}$02,$05,$06,$05,$05,$05,$05,$05,$06,$06,$06,$06,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0c,$10,$00,$00,$00,$00,{
}$02,$05,$05,$05,$05,$06,$05,$05,$05,$05,$05,$05,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0f,$0c,$10,$00,$00,$00,$00,{
}$00,$09,$09,$09,$04,$05,$06,$05,$05,$05,$05,$05,$05,$05,$05,$05,$11,$11,$11,$11,$11,$11,$11,$11,$11,$12,$13,$14,$04,$0a,$15,$0b,{
}$00,$00,$00,$00,$02,$05,$06,$05,$05,$05,$05,$05,$05,$05,$16,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$17,$11,$0c,$0c,$0c,$10,{
}$00,$00,$00,$00,$04,$05,$06,$05,$05,$05,$05,$05,$05,$05,$16,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$12,$06,$0f,$0c,$0b,{
}$00,$00,$00,$00,$04,$05,$06,$05,$05,$05,$05,$05,$05,$05,$16,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$11,$05,$0f,$0c,$0b,{
}$10,$0f,$15,$15,$12,$13,$12,$11,$0c,$16,$05,$05,$05,$05,$16,$0c,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$18,$18,$13,$17,$13,$14,{
}$0e,$0c,$0c,$0c,$11,$17,$13,$13,$0c,$16,$05,$05,$05,$05,$16,$0c,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1a,$11,{
}$0e,$0c,$0f,$0f,$12,$13,$13,$13,$0c,$16,$05,$16,$16,$05,$16,$05,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$12,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$0d,$05,$05,$05,$05,$05,$05,$0c,$13,$13,$13,$13,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$11,{
}$0e,$0c,$0f,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1c,$1c,$1d,$1e,$18,$18,$18,$13,{
}$0e,$0c,$0f,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1c,$1d,$1f,$18,$18,$18,$13,{
}$0e,$0c,$0f,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1c,$1d,$1e,$18,$18,$18,$13,{
}$0e,$0c,$0f,$05,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1c,$1d,$1e,$18,$18,$18,$13,{
}$0e,$0c,$0f,$0c,$11,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$13,$18,$18,$18,$1b,$1d,$1c,$1d,$1e,$18,$18,$18,$13,{
