pub load_demon_2_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 84 32 32 `uhex_byte_array_(@demon_2_84, 1024) `uhex_long_array_(@demon_2, 50))
	debug(`screen spritedef 85 32 32 `uhex_byte_array_(@demon_2_85, 1024) `uhex_long_array_(@demon_2, 50))
	debug(`screen spritedef 86 32 32 `uhex_byte_array_(@demon_2_86, 1024) `uhex_long_array_(@demon_2, 50))
	debug(`screen spritedef 87 32 32 `uhex_byte_array_(@demon_2_87, 1024) `uhex_long_array_(@demon_2, 50))

dat demon_2_tiles byte {
}84,	85,	{
}86,	87

con 'demon_2 sprites
dat demon_2_84 byte {
}$00,$00,$00,$00,$01,$02,$03,$04,$03,$03,$03,$03,$03,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$01,$02,$03,$04,$03,$04,$04,$04,$03,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$01,$02,$03,$04,$04,$03,$03,$03,$03,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$06,$02,$06,$02,$07,$03,$04,$03,$02,$08,$08,$08,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$09,$07,$03,$03,$03,$04,$04,$04,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$07,$04,$04,$04,$04,$03,$04,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$07,$03,$04,$03,$03,$04,$04,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$07,$03,$04,$04,$03,$03,$04,$03,$07,$05,$05,$05,$05,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$00,{
}$01,$07,$03,$04,$04,$04,$03,$03,$04,$03,$03,$03,$03,$03,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0d,$0b,$00,{
}$09,$07,$03,$03,$03,$03,$04,$03,$03,$04,$04,$04,$04,$04,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0b,$00,{
}$01,$05,$07,$07,$07,$04,$03,$04,$03,$03,$03,$03,$03,$03,$0d,$0d,$0d,$0d,$0d,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$10,$11,{
}$00,$00,$00,$00,$01,$02,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$13,$03,$14,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$16,$17,{
}$00,$00,$00,$00,$01,$02,$03,$04,$03,$03,$03,$03,$03,$03,$03,$03,$13,$03,$14,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$14,$0f,{
}$00,$00,$00,$00,$1a,$1b,$13,$1c,$13,$03,$03,$03,$03,$03,$03,$03,$13,$03,$14,$15,$15,$15,$15,$15,$15,$15,$15,$14,$14,$15,$14,$0e,{
}$00,$18,$18,$09,$19,$1d,$1e,$17,$0f,$0d,$03,$03,$03,$03,$03,$03,$13,$03,$14,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$14,{
