pub load_stand_3_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 9 32 32 `uhex_byte_array_(@stand_3_9, 1024) `uhex_long_array_(@stand_3, 58))
	debug(`screen spritedef 10 32 32 `uhex_byte_array_(@stand_3_10, 1024) `uhex_long_array_(@stand_3, 58))
	debug(`screen spritedef 11 32 32 `uhex_byte_array_(@stand_3_11, 1024) `uhex_long_array_(@stand_3, 58))
	debug(`screen spritedef 12 32 32 `uhex_byte_array_(@stand_3_12, 1024) `uhex_long_array_(@stand_3, 58))

dat stand_3_tiles byte {
}9,	10,	{
}11,	12

con 'stand_3 sprites
dat stand_3_9 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$03,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$04,$08,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$0c,$08,$0e,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$10,$11,$0c,$0e,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$04,$03,$0e,$0e,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$10,$08,$0c,$0c,$0c,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$10,$08,$06,$0c,$04,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$04,$11,$0c,$04,$17,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$06,$05,$0c,$0c,$04,$0c,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$05,$08,$0c,$0c,$1a,$04,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$0b,$0c,$0c,$04,$0e,$1c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$0c,$08,$04,$0c,$0c,$17,$20,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$0c,$08,$0c,$04,$06,$0c,$16,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$0c,$03,$06,$04,$04,$0c,$0c,$19,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$08,$16,$16,$04,$0e,$21,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$18,$24,$19,$04,$04,$04,$10,$25,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$16,$26,$1b,$19,$1a,$04,$10,$04,{
}$00,$00,$00,$00,$00,$00,$27,$27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$16,$26,$1b,$1b,$1b,$19,$04,$10,$16,{
}$00,$00,$00,$00,$00,$00,$03,$04,$27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1a,$29,$1b,$1b,$1b,$19,$1a,$16,$1a,{
}$00,$00,$00,$00,$00,$00,$15,$04,$10,$27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$16,$29,$1b,$1b,$1b,$1b,$1b,$1a,$16,$19,{
}$00,$00,$00,$00,$00,$00,$00,$03,$10,$03,$16,$27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$24,$1b,$1b,$1b,$1b,$1b,$19,$1a,$16,$04,{
}$15,$04,$00,$15,$00,$00,$00,$00,$03,$10,$11,$04,$16,$15,$00,$00,$00,$00,$00,$15,$00,$1a,$19,$19,$1b,$1b,$1b,$19,$1a,$16,$16,$16,{
}$18,$04,$04,$04,$03,$00,$15,$00,$15,$04,$11,$11,$11,$04,$16,$15,$15,$15,$2c,$1a,$1a,$26,$19,$1b,$1b,$1b,$19,$1a,$1a,$16,$04,$04,{
}$00,$27,$11,$11,$11,$04,$04,$04,$04,$03,$10,$10,$10,$11,$11,$04,$10,$0a,$2d,$26,$26,$1b,$1b,$1b,$1b,$19,$1a,$16,$16,$04,$04,$16,{
}$00,$00,$15,$03,$10,$30,$11,$11,$11,$10,$10,$10,$10,$10,$10,$2f,$2e,$0f,$09,$1b,$1b,$1b,$1b,$1b,$19,$1a,$1a,$1a,$16,$16,$16,$16,{
}$00,$00,$00,$15,$10,$10,$11,$11,$11,$10,$10,$10,$10,$10,$10,$0c,$32,$17,$31,$1b,$1b,$1b,$1b,$19,$1a,$1a,$1a,$1a,$1a,$16,$16,$16,{
}$00,$00,$00,$00,$15,$27,$03,$04,$10,$11,$11,$11,$10,$10,$10,$32,$0e,$0e,$33,$1b,$1b,$19,$19,$2c,$2c,$1a,$1a,$1a,$1a,$16,$1a,$19,{
}$00,$00,$00,$00,$00,$00,$15,$15,$27,$04,$04,$10,$11,$11,$11,$32,$23,$32,$0e,$19,$19,$1a,$1a,$04,$1a,$04,$10,$1a,$04,$16,$1a,$1a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$00,$27,$04,$16,$10,$11,$13,$34,$26,$2b,$2b,$04,$03,$11,$11,$11,$11,$10,$16,$16,$16,$16,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$00,$18,$16,$0c,$0c,$1a,$16,$04,$11,$11,$16,$04,$10,$16,$16,$16,$16,$16,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$18,$03,$16,$18,$00,$15,$01,$15,$18,$16,$18,$16,$04{
}
stand_3_10 byte {
}$01,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
