pub load_hit_2_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 54 32 32 `uhex_byte_array_(@hit_2_54, 1024) `uhex_long_array_(@hit_2, 69))
	debug(`screen spritedef 55 32 32 `uhex_byte_array_(@hit_2_55, 1024) `uhex_long_array_(@hit_2, 69))
	debug(`screen spritedef 56 32 32 `uhex_byte_array_(@hit_2_56, 1024) `uhex_long_array_(@hit_2, 69))
	debug(`screen spritedef 57 32 32 `uhex_byte_array_(@hit_2_57, 1024) `uhex_long_array_(@hit_2, 69))

dat hit_2_tiles byte {
}54,	55,	{
}56,	57

con 'hit_2 sprites
dat hit_2_54 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$08,$02,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$01,$08,$02,$02,$03,$03,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$08,$03,$08,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$03,$07,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$0f,$0f,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$0e,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$14,$01,$0f,$0e,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$0e,$0f,$0e,{
}$00,$00,$00,$00,$00,$00,$03,$07,$00,$00,$07,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$14,$05,$0e,$0f,$0e,{
}$00,$00,$00,$00,$00,$07,$04,$09,$07,$0d,$02,$04,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$19,$0f,$0e,$1a,{
}$00,$00,$07,$07,$07,$05,$03,$0b,$0b,$02,$0b,$05,$04,$04,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1c,$0e,$05,$0e,$02,{
}$00,$0d,$0a,$0b,$04,$02,$04,$04,$09,$09,$04,$0b,$04,$09,$0b,$08,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1f,$04,$0f,$0e,$04,$02,{
}$0d,$0b,$05,$04,$0a,$0b,$05,$04,$04,$0b,$0b,$04,$04,$0b,$22,$0b,$0b,$08,$01,$00,$00,$00,$00,$00,$00,$00,$06,$0e,$0f,$04,$02,$02,{
}$14,$06,$00,$00,$08,$09,$24,$09,$04,$04,$02,$0b,$0a,$0b,$0b,$22,$22,$0b,$09,$03,$07,$00,$00,$00,$00,$00,$07,$02,$25,$1e,$1e,$1e,{
}$00,$00,$07,$07,$00,$00,$05,$24,$09,$02,$04,$02,$0b,$24,$24,$24,$24,$22,$0a,$0b,$0b,$05,$07,$07,$07,$0f,$1e,$27,$20,$20,$20,$1e,{
}$00,$07,$04,$04,$01,$07,$08,$0b,$22,$0a,$0b,$04,$0b,$0b,$0a,$24,$24,$24,$24,$0c,$09,$0b,$04,$0e,$23,$2c,$27,$20,$20,$20,$1d,$02,{
}$00,$00,$0d,$0b,$0b,$0b,$0b,$09,$04,$0b,$0a,$24,$0b,$0a,$0b,$0b,$24,$24,$24,$0a,$0b,$09,$30,$31,$32,$13,$20,$20,$20,$1e,$02,$04,{
}$00,$00,$00,$08,$05,$0b,$09,$0b,$0b,$02,$04,$0b,$24,$24,$24,$24,$24,$24,$24,$24,$0b,$0b,$2c,$12,$12,$34,$20,$20,$20,$1d,$02,$02,{
}$00,$00,$00,$00,$00,$0d,$0b,$09,$0b,$0b,$0b,$02,$04,$0b,$24,$24,$24,$24,$0b,$0b,$0b,$0b,$0e,$11,$37,$20,$20,$20,$1d,$02,$18,$19,{
}$00,$00,$00,$00,$00,$01,$02,$03,$04,$04,$0b,$0b,$04,$04,$04,$0b,$0a,$0a,$24,$0c,$09,$16,$38,$12,$34,$20,$39,$02,$02,$02,$18,$3a,{
}$00,$00,$00,$00,$00,$05,$0b,$09,$03,$03,$09,$09,$0b,$09,$05,$05,$05,$05,$0b,$0b,$0b,$16,$38,$38,$3b,$3c,$02,$1e,$1e,$1e,$25,$1d,{
}$00,$00,$00,$00,$00,$14,$05,$0b,$0b,$0b,$0b,$0b,$09,$0b,$0b,$0b,$0b,$0b,$04,$03,$03,$03,$0f,$0f,$05,$02,$02,$1d,$1d,$1d,$26,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$01,$08,$08,$08,$05,$0b,$09,$09,$09,$09,$08,$01,$00,$00,$00,$00,$00,$08,$02,$03,$02,$02,$02,$02,$03,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$01,$07,$07,$07,$07,$00,$00,$00,$07,$07,$3d,$1e,$02,$03,$02,$02,$02,$18,$18,$05{
}
hit_2_55 byte {
}$01,$02,$03,$02,$02,$04,$04,$04,$04,$04,$05,$04,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$03,$02,$09,$0a,$0b,$0a,$0a,$0a,$0c,$0a,$09,$09,$0b,$0d,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$03,$03,$02,$02,$02,$02,$03,$05,$09,$0b,$0a,$0c,$0a,$0a,$0c,$0a,$0b,$0b,$08,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$07,$03,$03,$03,$02,$02,$02,$03,$04,$04,$09,$0c,$0a,$0c,$0c,$0c,$0a,$09,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$08,$03,$03,$02,$02,$02,$02,$04,$0a,$0a,$0a,$0a,$0c,$0a,$0a,$09,$0d,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$02,$02,$02,$02,$04,$0b,$0a,$0a,$0c,$0c,$0a,$0a,$0d,$07,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$01,$07,$07,$03,$02,$02,$02,$02,$04,$0b,$0b,$0a,$0a,$0a,$0a,$0c,$0a,$0b,$0d,$00,$00,$00,$00,$00,{
}$00,$00,$01,$08,$08,$00,$00,$00,$01,$03,$02,$02,$02,$02,$02,$02,$04,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0c,$0c,$0a,$0d,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$08,$08,$01,$00,$08,$02,$03,$02,$02,$02,$02,$02,$02,$04,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0c,$0a,$0d,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$01,$08,$02,$02,$03,$02,$02,$02,$02,$02,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0c,$0a,$0d,$00,$00,{
}$00,$00,$07,$00,$00,$00,$00,$00,$00,$07,$08,$02,$03,$02,$02,$02,$02,$02,$0a,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0c,$0a,$0d,$00,{
}$07,$0d,$0e,$06,$00,$00,$00,$00,$00,$00,$00,$03,$02,$03,$02,$02,$0b,$0b,$04,$0a,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0c,$0b,$08,{
}$10,$0e,$0b,$0e,$0f,$06,$00,$00,$00,$00,$00,$00,$03,$02,$03,$02,$02,$0b,$04,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$03,$02,{
}$12,$13,$0c,$0f,$11,$0e,$0d,$00,$00,$00,$00,$00,$00,$03,$02,$03,$02,$0b,$0a,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$05,$09,$0b,$08,{
}$15,$11,$16,$0b,$09,$15,$0e,$0d,$00,$00,$00,$00,$00,$00,$03,$02,$03,$02,$0a,$0a,$0b,$0a,$0a,$0a,$0a,$0a,$0b,$09,$0c,$0b,$08,$00,{
}$11,$17,$04,$0b,$0b,$12,$13,$0e,$01,$00,$00,$00,$00,$00,$08,$02,$09,$04,$04,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$0b,$02,$01,$00,$00,{
}$11,$04,$0e,$18,$0b,$11,$13,$0e,$01,$00,$00,$00,$00,$00,$00,$03,$02,$0b,$04,$0a,$0a,$0a,$0a,$04,$09,$0b,$0b,$08,$00,$00,$00,$00,{
}$04,$1b,$18,$02,$1b,$10,$17,$04,$06,$00,$00,$00,$00,$00,$00,$08,$02,$09,$0a,$0a,$0a,$0b,$05,$0c,$0b,$03,$01,$00,$00,$00,$00,$00,{
}$1b,$04,$1d,$1e,$02,$10,$04,$01,$00,$00,$00,$00,$00,$00,$00,$00,$02,$0c,$0a,$0b,$0b,$09,$0a,$02,$08,$00,$00,$00,$00,$00,$00,$00,{
}$16,$0b,$20,$21,$0c,$1b,$03,$00,$00,$00,$00,$00,$00,$00,$07,$08,$02,$05,$09,$09,$09,$04,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$02,$1e,$1d,$0e,$04,$03,$08,$08,$01,$00,$00,$00,$00,$0d,$23,$05,$0a,$0b,$04,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1d,$02,$02,$02,$02,$03,$02,$04,$02,$1d,$26,$10,$26,$05,$03,$05,$05,$04,$03,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$18,$02,$02,$02,$02,$02,$03,$05,$28,$29,$11,$2a,$2b,$1b,$0f,$23,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$04,$02,$02,$02,$02,$02,$02,$03,$1b,$16,$0f,$26,$2d,$2e,$2f,$04,$04,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$02,$02,$02,$03,$03,$1b,$1a,$0f,$04,$05,$16,$11,$33,$1b,$07,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$35,$36,$03,$03,$02,$02,$04,$10,$0e,$09,$11,$34,$03,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$02,$02,$02,$03,$08,$01,$00,$08,$0e,$0d,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$08,$01,$01,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$02,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
hit_2_56 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$01,$25,$1e,$20,$25,$02,$02,$02,$02,$04,$04,$04,$26,{
