pub load_run_sprites()
	load_run_1_sprites()
	load_run_2_sprites()
	load_run_3_sprites()
	load_run_4_sprites()

pub load_run_1_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 20 32 32 `uhex_byte_array_(@run_1_20, 1024) `uhex_long_array_(@run_1, 57))
	debug(`screen spritedef 21 32 32 `uhex_byte_array_(@run_1_21, 1024) `uhex_long_array_(@run_1, 57))
	debug(`screen spritedef 22 32 32 `uhex_byte_array_(@run_1_22, 1024) `uhex_long_array_(@run_1, 57))
	debug(`screen spritedef 23 32 32 `uhex_byte_array_(@run_1_23, 1024) `uhex_long_array_(@run_1, 57))

dat run_1_tiles byte {
}20,	21,	{
}22,	23

con 'run_1 sprites
dat run_1_20 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$18,$0d,$19,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$1b,$1c,$16,$16,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1b,$14,$12,$12,$16,$16,$16,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$14,$13,$12,$16,$12,$12,$12,$1a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$14,$11,$12,$12,$12,$0d,$0d,$0d,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$0e,$12,$12,$0d,$0d,$0d,$19,$0d,$14,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$13,$0d,$0d,$13,$0d,$0d,$04,$04,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$06,$06,$06,$06,$06,$1b,$15,$19,$15,$15,$15,$15,$15,$15,$15,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$05,$05,$09,$04,$04,$04,$04,$04,$04,$04,$09,$15,$0d,$0d,$0d,$0d,$1e,$1e,$1e,$1e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$05,$04,$04,$04,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$26,$12,$27,$28,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$05,$15,$04,$10,$10,$10,$10,$10,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$0d,$27,$22,$29,$29,$29,{
}$00,$00,$00,$00,$00,$00,$06,$04,$04,$15,$15,$15,$04,$10,$10,$10,$04,$10,$10,$10,$10,$10,$10,$10,$27,$12,$12,$12,$12,$22,$29,$29,{
}$00,$00,$00,$00,$00,$00,$00,$0a,$04,$08,$15,$15,$04,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$0d,$26,$26,$0d,$27,$22,$29,$29,{
}$00,$00,$00,$00,$00,$00,$00,$06,$15,$08,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$26,$26,$26,$26,$26,$12,$21,$29,$29,{
}$00,$00,$00,$00,$00,$00,$06,$15,$1b,$15,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$12,$12,$12,$12,$12,$1d,$1d,$29,$1d,{
}$00,$00,$00,$00,$1b,$15,$04,$10,$10,$10,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$26,$12,$12,$1d,$1d,$1d,$1d,{
}$00,$00,$05,$1b,$04,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$12,$12,$12,$26,$2b,$1d,$1e,$15,$15,{
}$00,$05,$06,$15,$09,$04,$04,$0f,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$1f,$13,$0d,$04,$0d,$1e,$1e,$1e,$1e,{
}$00,$05,$06,$06,$06,$06,$09,$04,$04,$04,$04,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$10,$15,$15,$1e,$15,$2e,$1e,$1d,$1d,{
}$00,$00,$00,$00,$00,$00,$06,$15,$15,$10,$10,$10,$10,$10,$10,$10,$04,$04,$04,$15,$15,$15,$15,$15,$04,$1e,$1d,$15,$1d,$2c,$1b,$1b,{
}$00,$00,$05,$15,$1b,$1b,$09,$10,$10,$10,$10,$10,$10,$10,$04,$15,$15,$15,$15,$15,$0d,$12,$1d,$1d,$1d,$1e,$15,$15,$15,$05,$00,$00,{
}$00,$05,$09,$04,$04,$10,$10,$0f,$10,$04,$04,$04,$04,$04,$09,$04,$15,$15,$04,$1b,$04,$02,$12,$1e,$31,$32,$26,$15,$05,$00,$00,$00,{
}$05,$09,$10,$10,$10,$10,$10,$10,$04,$1b,$1b,$1b,$15,$15,$04,$0a,$05,$06,$04,$15,$1a,$34,$0d,$15,$19,$0d,$0e,$1b,$00,$00,$00,$00,{
}$15,$10,$0f,$0f,$0f,$10,$04,$1b,$1b,$05,$05,$06,$06,$06,$1b,$00,$00,$00,$06,$06,$1c,$12,$02,$19,$26,$0d,$1b,$05,$00,$00,$00,$00{
}
run_1_21 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$04,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$00,$07,$04,$08,$04,$09,$06,$0a,$0b,$00,$05,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$0a,$0c,$04,$0a,$0a,$04,$0d,$0e,$0d,$04,$04,$04,$0a,$09,$0f,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$09,$10,$04,$04,$0d,$11,$12,$13,$0d,$0d,$0d,$14,$04,$10,$0f,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$07,$04,$15,$0d,$12,$16,$16,$13,$12,$12,$0d,$13,$0d,$04,$04,$10,$04,$05,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$05,$09,$10,$04,$12,$12,$13,$13,$12,$16,$16,$12,$16,$13,$0d,$10,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$06,$09,$04,$09,$04,$12,$12,$0d,$13,$12,$12,$12,$16,$16,$12,$12,$0d,$09,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
