pub load_jump_1_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 30 32 32 `uhex_byte_array_(@jump_1_30, 1024) `uhex_long_array_(@jump_1, 56))
	debug(`screen spritedef 31 32 32 `uhex_byte_array_(@jump_1_31, 1024) `uhex_long_array_(@jump_1, 56))
	debug(`screen spritedef 32 32 32 `uhex_byte_array_(@jump_1_32, 1024) `uhex_long_array_(@jump_1, 56))
	debug(`screen spritedef 33 32 32 `uhex_byte_array_(@jump_1_33, 1024) `uhex_long_array_(@jump_1, 56))

dat jump_1_tiles byte {
}30,	31,	{
}32,	33

con 'jump_1 sprites
dat jump_1_30 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$04,$05,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$08,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$0b,$01,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$0c,$0a,$0a,$0d,$0d,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$10,$0a,$11,$0e,$12,$0d,$0e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$01,$01,$14,$13,$0a,$0a,$0e,$12,$12,$0d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$02,$09,$13,$14,$0a,$0e,$0d,$0d,$12,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$17,$09,$0a,$0d,$12,$0e,$0d,$12,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$01,$01,$13,$13,$0a,$0e,$0d,$0a,$10,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$01,$09,$0a,$0c,$13,$0a,$0a,$0a,$10,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$09,$13,$0a,$0a,$0a,$0a,$0a,$09,$0a,$18,$18,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$09,$0a,$0a,$10,$10,$0a,$0a,$09,$17,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$09,$13,$0a,$0a,$09,$09,$18,$0a,$09,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$10,$0a,$0a,$0a,$0a,$09,$09,$18,$19,$0a,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$01,$10,$09,$01,$0a,$0a,$0a,$09,$10,$18,$09,$1a,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$01,$08,$10,$10,$0a,$0a,$0a,$09,$10,$18,$17,$1a,$1c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0a,$0a,$0a,$0a,$0a,$09,$09,$18,$13,$1d,$1e,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0a,$0e,$09,$0a,$0e,$09,$0a,$0d,$1d,$20,$1b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$08,$0a,$0a,$23,$23,$0a,$10,$0a,$0d,$20,$20,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$10,$0a,$0a,$17,$1a,$23,$09,$0a,$0a,$10,$20,$1d,$0d,{
