pub load_jump_4_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 82 32 32 `uhex_byte_array_(@jump_4_82, 1024) `uhex_long_array_(@jump_4, 61))
	debug(`screen spritedef 83 32 32 `uhex_byte_array_(@jump_4_83, 1024) `uhex_long_array_(@jump_4, 61))
	debug(`screen spritedef 84 32 32 `uhex_byte_array_(@jump_4_84, 1024) `uhex_long_array_(@jump_4, 61))
	debug(`screen spritedef 85 32 32 `uhex_byte_array_(@jump_4_85, 1024) `uhex_long_array_(@jump_4, 61))

dat jump_4_tiles byte {
}82,	83,	{
}84,	85

con 'jump_4 sprites
dat jump_4_82 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$04,$04,$03,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$01,$05,$05,$04,$03,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$05,$01,$00,$00,$00,$00,$01,$07,$08,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$05,$05,$06,$00,$00,$00,$01,$07,$05,$05,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$05,$05,$01,$00,$00,$00,$00,$01,$05,$08,$05,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$04,$0a,$05,$01,$00,$00,$00,$0b,$07,$05,$05,$05,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$00,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$03,$04,$05,$04,$01,$00,$00,$0b,$05,$05,$05,$05,$05,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$03,$0c,$09,$00,$00,$00,$00,$00,$00,$00,$00,$04,$05,$07,$01,$00,$00,$02,$05,$05,$05,$08,$05,$04,$03,$00,$00,{
}$00,$00,$00,$00,$00,$0b,$07,$04,$03,$00,$00,$00,$00,$00,$00,$09,$05,$05,$07,$01,$00,$0b,$07,$05,$05,$05,$05,$04,$0b,$00,$00,$00,{
