pub load_jump_3_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 78 32 32 `uhex_byte_array_(@jump_3_78, 1024) `uhex_long_array_(@jump_3, 55))
	debug(`screen spritedef 79 32 32 `uhex_byte_array_(@jump_3_79, 1024) `uhex_long_array_(@jump_3, 55))
	debug(`screen spritedef 80 32 32 `uhex_byte_array_(@jump_3_80, 1024) `uhex_long_array_(@jump_3, 55))
	debug(`screen spritedef 81 32 32 `uhex_byte_array_(@jump_3_81, 1024) `uhex_long_array_(@jump_3, 55))

dat jump_3_tiles byte {
}78,	79,	{
}80,	81

con 'jump_3 sprites
dat jump_3_78 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1a,$07,$07,$07,$07,$07,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$05,$07,$1c,$1c,$1c,$1c,$1c,$1c,$1c,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$0b,$11,$11,$1c,$1f,$1d,$1d,$1d,$1d,$1d,$1d,$20,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$1a,$1a,$1a,$01,$13,$1d,$23,$1d,$20,$20,$20,$20,$20,$20,$20,$20,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$07,$07,$07,$04,$0b,$0b,$0c,$24,$25,$13,$1d,$26,$20,$20,$20,$20,$20,$20,$20,$20,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$1a,$0b,$0b,$11,$0b,$12,$0c,$13,$2b,$16,$16,$2c,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$00,$00,$00,$00,$00,$00,$00,$00,$07,$11,$11,$0b,$0e,$0e,$0e,$0e,$24,$2b,$13,$13,$13,$16,$2c,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$00,$00,$00,$00,$00,$05,$1a,$07,$04,$0b,$0b,$0e,$0e,$0e,$0e,$0e,$0e,$24,$0c,$13,$16,$16,$2c,$20,$20,$20,$20,$20,$20,$20,$20,$20,{
}$00,$00,$00,$00,$00,$07,$0b,$0b,$0e,$12,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$24,$16,$13,$13,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$00,$1a,$0b,$12,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$24,$16,$30,$30,$13,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,{
}$00,$00,$00,$1a,$12,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$16,$30,$13,$1d,$1d,$1c,$11,$11,$11,$11,$11,$11,$11,$11,{
}$00,$05,$04,$0e,$0e,$12,$0b,$0b,$0b,$0b,$0e,$0e,$0e,$0e,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$1c,$1c,$1c,$11,$11,$11,$0b,$1c,$11,$10,$13,{
}$00,$06,$0e,$0e,$12,$0b,$11,$11,$11,$11,$0b,$0b,$0e,$0e,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$0b,$11,$1c,$1c,$1d,$1c,$15,$2c,{
}$11,$0e,$0e,$0e,$11,$0b,$0e,$0e,$0b,$11,$11,$11,$11,$11,$0b,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0b,$11,$11,$11,$1c,$1d,$11,$13,$13,$0b,{
}$11,$0b,$12,$11,$0b,$0b,$11,$0b,$0b,$0b,$0b,$0b,$0b,$11,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0e,$0b,$11,$0b,$0b,$1d,$1d,$11,$13,$13,$11,{
}$11,$0b,$0b,$0b,$0b,$0b,$0b,$11,$0b,$0b,$0b,$0b,$04,$07,$07,$07,$07,$07,$07,$07,$07,$0b,$11,$11,$1a,$11,$1c,$1c,$1c,$0c,$0c,$11,{
}$1a,$1a,$04,$0e,$11,$0b,$04,$1a,$1a,$1a,$1a,$1a,$05,$00,$00,$00,$00,$00,$00,$00,$00,$1a,$1a,$1a,$11,$11,$11,$1c,$1d,$32,$1a,$1a,{
}$00,$00,$05,$11,$11,$11,$1a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$11,$1d,$33,$11,$11,$11,$1a,$07,{
}$00,$00,$00,$05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$33,$1c,$1c,$11,$1a,$07,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$33,$1f,$07,$07,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$05,$00,$00,$00,$00{
}
jump_3_79 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$00,$00,$04,$04,$04,$04,$06,$07,$06,$08,$00,$00,$07,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$0a,$04,$06,$05,$04,$0b,$0c,$0c,$0b,$0b,$0b,$0c,$0d,$06,$0b,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$07,$0b,$0e,$0e,$0b,$0b,$0c,$0c,$0f,$0c,$0c,$0c,$10,$0b,$11,$0e,$12,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$0b,$0b,$10,$0c,$13,$14,$13,$0c,$13,$13,$0c,$0c,$0e,$0b,$04,$12,$04,$07,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$0b,$0b,$0c,$13,$13,$13,$13,$13,$14,$13,$13,$13,$0c,$12,$0b,$0b,$04,$05,$00,$00,$00,$00,{
