pub load_jump_2_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 74 32 32 `uhex_byte_array_(@jump_2_74, 1024) `uhex_long_array_(@jump_2, 54))
	debug(`screen spritedef 75 32 32 `uhex_byte_array_(@jump_2_75, 1024) `uhex_long_array_(@jump_2, 54))
	debug(`screen spritedef 76 32 32 `uhex_byte_array_(@jump_2_76, 1024) `uhex_long_array_(@jump_2, 54))
	debug(`screen spritedef 77 32 32 `uhex_byte_array_(@jump_2_77, 1024) `uhex_long_array_(@jump_2, 54))

dat jump_2_tiles byte {
}74,	75,	{
}76,	77

con 'jump_2 sprites
dat jump_2_74 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$00,$05,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$05,$09,$0a,$04,$03,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$03,$0e,$0a,$0b,$0f,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$0a,$0a,$0f,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$0a,$0d,$0e,$11,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$0a,$0a,$0a,$0c,$0f,$0f,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$0a,$0e,$0c,$0c,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$07,$0c,$0e,$0c,$0c,$0f,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$0c,$13,$0b,$0c,$0c,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$0c,$13,$0a,$0b,$0c,$0a,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$0b,$0a,$0b,$0c,$17,$0a,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$07,$0c,$0a,$0a,$0c,$17,$11,$18,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$0c,$0b,$0a,$0b,$0c,$17,$18,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$04,$08,$04,$17,$0a,$17,$17,$0a,$0c,$0c,$0a,$18,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$08,$21,$22,$22,$22,$22,$22,$22,$22,$22,$0a,$0f,$17,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$17,$17,$19,$23,$19,$19,$19,$1a,$1a,$19,$22,$0a,$0f,$0a,$1d,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$17,$06,$19,$19,$19,$1a,$1a,$1a,$1a,$1a,$1a,$19,$22,$0a,$0f,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$21,$19,$19,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$19,$22,$17,$0a,$0c,$11,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$21,$19,$25,$19,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$22,$17,$17,$0a,$0a,$0c,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$19,$25,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$22,$17,$17,$0a,$0a,$0a,$0e,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$19,$25,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$22,$17,$17,$0a,$0a,$0a,$0a,$0e,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$22,$19,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$19,$17,$17,$17,$17,$17,$17,$0a,$0e,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$17,$19,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$22,$17,$17,$17,$17,$17,$17,$17,$17,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$08,$21,$19,$27,$1a,$1a,$1a,$1a,$1a,$1a,$19,$19,$22,$22,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$04,$28,$23,$1d,$1d,$1d,$1d,$1d,$19,$1a,$19,$22,$22,$19,$19,$17,$17,$17,$17,$17,$17,$17,$17,$17,{
}$00,$00,$00,$00,$00,$00,$00,$08,$13,$18,$11,$29,$2a,$2a,$2a,$11,$11,$1d,$19,$17,$22,$19,$19,$17,$17,$17,$17,$17,$17,$17,$0c,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$06,$2c,$2d,$29,$2c,$11,$0e,$20,$11,$29,$29,$12,$2e,$22,$19,$22,$22,$17,$17,$17,$17,$17,$17,$2c,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$06,$2c,$31,$2c,$0e,$2a,$32,$2a,$11,$29,$2a,$0a,$0a,$0e,$0a,$22,$1a,$22,$17,$17,$17,$17,$17,$17,$17,{
