pub load_ds_mini_bg_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 300 32 32 `uhex_byte_array_(@ds_mini_bg_300, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 301 32 32 `uhex_byte_array_(@ds_mini_bg_301, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 302 32 32 `uhex_byte_array_(@ds_mini_bg_302, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 303 32 32 `uhex_byte_array_(@ds_mini_bg_303, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 304 32 32 `uhex_byte_array_(@ds_mini_bg_304, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 305 32 32 `uhex_byte_array_(@ds_mini_bg_305, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 306 32 32 `uhex_byte_array_(@ds_mini_bg_306, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 307 32 32 `uhex_byte_array_(@ds_mini_bg_307, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 308 32 32 `uhex_byte_array_(@ds_mini_bg_308, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 309 32 32 `uhex_byte_array_(@ds_mini_bg_309, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 310 32 32 `uhex_byte_array_(@ds_mini_bg_310, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 311 32 32 `uhex_byte_array_(@ds_mini_bg_311, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 312 32 32 `uhex_byte_array_(@ds_mini_bg_312, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 313 32 32 `uhex_byte_array_(@ds_mini_bg_313, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 314 32 32 `uhex_byte_array_(@ds_mini_bg_314, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 315 32 32 `uhex_byte_array_(@ds_mini_bg_315, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 316 32 32 `uhex_byte_array_(@ds_mini_bg_316, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 317 32 32 `uhex_byte_array_(@ds_mini_bg_317, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 318 32 32 `uhex_byte_array_(@ds_mini_bg_318, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 319 32 32 `uhex_byte_array_(@ds_mini_bg_319, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 320 32 32 `uhex_byte_array_(@ds_mini_bg_320, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 321 32 32 `uhex_byte_array_(@ds_mini_bg_321, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 322 32 32 `uhex_byte_array_(@ds_mini_bg_322, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 323 32 32 `uhex_byte_array_(@ds_mini_bg_323, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 324 32 32 `uhex_byte_array_(@ds_mini_bg_324, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 325 32 32 `uhex_byte_array_(@ds_mini_bg_325, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 326 32 32 `uhex_byte_array_(@ds_mini_bg_326, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 327 32 32 `uhex_byte_array_(@ds_mini_bg_327, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 328 32 32 `uhex_byte_array_(@ds_mini_bg_328, 1024) `uhex_long_array_(@ds_mini_bg, 66))
	debug(`screen spritedef 329 32 32 `uhex_byte_array_(@ds_mini_bg_329, 1024) `uhex_long_array_(@ds_mini_bg, 66))

dat ds_mini_bg_tiles byte {
}300,	301,	302,	303,	304,	{
}305,	306,	307,	308,	309,	{
}310,	311,	312,	313,	314,	{
}315,	316,	317,	318,	319,	{
}320,	321,	322,	323,	324,	{
}325,	326,	327,	328,	329

con 'ds_mini_bg sprites
dat ds_mini_bg_300 byte {
}$01,$02,$03,$03,$03,$03,$03,$04,$02,$03,$03,$03,$03,$03,$03,$05,$06,$07,$03,$03,$03,$03,$03,$02,$05,$02,$06,$07,$02,$06,$06,$01,{
}$01,$02,$03,$03,$03,$03,$03,$08,$02,$03,$03,$03,$03,$03,$03,$05,$06,$07,$03,$03,$03,$03,$03,$02,$08,$02,$06,$07,$02,$06,$06,$01,{
}$01,$02,$03,$03,$03,$03,$07,$06,$02,$03,$03,$03,$05,$02,$03,$03,$03,$03,$03,$03,$03,$03,$04,$03,$03,$02,$06,$07,$02,$06,$06,$01,{
}$01,$06,$03,$03,$03,$03,$07,$08,$02,$03,$03,$03,$05,$02,$03,$03,$08,$08,$03,$03,$03,$03,$03,$03,$03,$02,$06,$07,$06,$08,$06,$02,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$07,$03,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,$03,$02,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$03,$08,$06,$03,$03,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,$03,$02,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$02,$03,$03,$03,$03,$03,$07,$03,$07,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,$03,$02,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$08,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,$08,$02,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$05,$02,$03,$03,$03,$03,$03,$03,$07,$03,$07,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,$02,$04,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$05,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$08,$08,$03,$03,$03,$06,$03,{
}$02,$03,$03,$03,$03,$03,$03,$03,$03,$05,$02,$03,$03,$03,$03,$03,$04,$03,$03,$03,$03,$04,$03,$03,$04,$03,$07,$03,$03,$03,$03,$07,{
}$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$06,{
}$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$04,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$04,$02,$07,$03,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$02,$05,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$05,$02,$07,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,$03,$03,$03,$02,$05,$03,$03,$03,$03,$03,$02,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$06,$03,$03,$03,$03,$07,$06,$02,$06,$07,$03,$03,$03,$03,$03,$03,$07,$06,$06,$07,$06,$01,{
}$03,$03,$03,$03,$03,$03,$03,$03,$03,$01,$02,$07,$03,$03,$03,$07,$06,$09,$06,$07,$03,$03,$03,$03,$03,$03,$07,$02,$06,$07,$02,$01,{
}$03,$03,$03,$03,$03,$03,$07,$03,$03,$01,$02,$07,$03,$03,$03,$07,$06,$01,$06,$07,$03,$03,$03,$03,$03,$03,$07,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$03,$08,$03,$03,$01,$02,$07,$03,$03,$03,$07,$06,$01,$06,$03,$03,$03,$03,$03,$03,$03,$08,$03,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$08,$02,$03,$03,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$03,$03,$03,$07,$02,$06,$07,$03,$03,$03,{
}$03,$03,$03,$03,$07,$08,$02,$03,$03,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$03,$03,$03,$07,$06,$06,$03,$03,$03,$03,{
}$03,$03,$03,$03,$03,$08,$02,$03,$08,$01,$02,$07,$03,$03,$03,$07,$06,$01,$01,$06,$07,$03,$03,$03,$03,$03,$03,$02,$06,$07,$03,$03,{
