pub load_standing_sprites()
	load_stand_1_sprites()
	load_stand_2_sprites()
	load_stand_3_sprites()
	load_stand_4_sprites()

pub load_stand_1_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 1 32 32 `uhex_byte_array_(@stand_1_1, 1024) `uhex_long_array_(@stand_1, 67))
	debug(`screen spritedef 2 32 32 `uhex_byte_array_(@stand_1_2, 1024) `uhex_long_array_(@stand_1, 67))
	debug(`screen spritedef 3 32 32 `uhex_byte_array_(@stand_1_3, 1024) `uhex_long_array_(@stand_1, 67))
	debug(`screen spritedef 4 32 32 `uhex_byte_array_(@stand_1_4, 1024) `uhex_long_array_(@stand_1, 67))

dat stand_1_tiles byte {
}1,	2,	{
}3,	4

con 'stand_1 sprites
dat stand_1_1 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$03,$02,$04,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$03,$07,$08,$08,$08,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$08,$08,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0d,$0f,$10,$08,$08,$11,$11,$11,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0e,$02,$10,$10,$08,$09,$09,$11,$11,$11,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0e,$0b,$0b,$08,$11,$09,$09,$09,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0e,$0b,$15,$10,$08,$16,$17,$18,$18,$17,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0d,$0b,$08,$0a,$08,$0a,$17,$19,$19,$08,$18,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$10,$1a,$08,$17,$19,$0b,$18,$18,$08,{
