pub load_hit_1_sprites()   'call this method from main to load sprites
	debug(`screen spritedef 50 32 32 `uhex_byte_array_(@hit_1_50, 1024) `uhex_long_array_(@hit_1, 63))
	debug(`screen spritedef 51 32 32 `uhex_byte_array_(@hit_1_51, 1024) `uhex_long_array_(@hit_1, 63))
	debug(`screen spritedef 52 32 32 `uhex_byte_array_(@hit_1_52, 1024) `uhex_long_array_(@hit_1, 63))
	debug(`screen spritedef 53 32 32 `uhex_byte_array_(@hit_1_53, 1024) `uhex_long_array_(@hit_1, 63))

dat hit_1_tiles byte {
}50,	51,	{
}52,	53

con 'hit_1 sprites
dat hit_1_50 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$19,$02,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$14,$02,$19,$24,$24,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$23,$24,$12,$02,$02,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$03,$22,$24,$12,$02,$19,$02,$03,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$03,$22,$24,$12,$19,$19,$03,$01,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$01,$12,$12,$12,$12,$23,$03,$01,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$20,$12,$12,$12,$12,$04,$03,$01,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$14,$01,$14,$01,$02,$22,$12,$02,$03,$01,$14,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0d,$12,$19,$19,$23,$02,$02,$19,$03,$14,$14,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$22,$12,$12,$12,$12,$12,$12,$12,$19,$19,$19,$01,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$02,$02,$19,$24,$12,$24,$12,$12,$12,$19,$02,$01,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$02,$02,$02,$02,$02,$04,$02,$19,$24,$12,$12,$12,$12,$12,$24,$12,$12,$19,$02,$03,$00,$00,{
}$00,$00,$00,$00,$00,$14,$02,$04,$04,$12,$12,$12,$12,$12,$12,$12,$12,$19,$02,$02,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$03,$00,{
}$00,$00,$00,$01,$04,$23,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$22,$03,{
}$00,$00,$03,$19,$12,$19,$02,$02,$19,$19,$24,$24,$24,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,{
}$00,$00,$00,$0d,$19,$02,$19,$22,$19,$19,$19,$19,$19,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$24,$12,$12,$19,{
}$00,$00,$00,$00,$14,$14,$20,$19,$19,$19,$19,$19,$12,$12,$24,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$24,$12,$12,$12,$12,$06,{
}$00,$00,$00,$00,$00,$00,$01,$02,$19,$19,$12,$12,$24,$12,$12,$19,$19,$19,$19,$19,$12,$12,$12,$24,$12,$12,$12,$12,$12,$19,$12,$06,{
}$00,$00,$00,$14,$14,$0d,$19,$23,$12,$12,$12,$12,$12,$19,$19,$19,$19,$19,$19,$19,$19,$19,$12,$12,$12,$12,$12,$12,$17,$29,$06,$17,{
}$00,$00,$00,$0d,$19,$12,$12,$12,$12,$12,$19,$02,$02,$02,$19,$12,$12,$12,$12,$12,$19,$19,$19,$12,$12,$12,$12,$12,$17,$0e,$2b,$2b,{
}$00,$00,$03,$12,$12,$12,$22,$39,$0d,$03,$04,$02,$02,$12,$12,$12,$12,$12,$12,$12,$12,$12,$19,$02,$19,$19,$12,$12,$17,$17,$34,$34,{
}$00,$04,$12,$12,$12,$39,$03,$14,$00,$00,$04,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$12,$19,$02,$19,$17,$35,$35,$35,$34,{
}$02,$12,$24,$23,$02,$01,$00,$00,$00,$03,$12,$12,$22,$22,$22,$19,$02,$02,$02,$12,$12,$12,$12,$12,$0b,$0b,$11,$02,$17,$35,$34,$0b{
}
hit_1_51 byte {
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$03,$04,$00,$01,$03,$05,$06,$03,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$03,$07,$08,$09,$0a,$0b,$0c,$06,$06,$04,$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$03,$0d,$0e,$0f,$10,$0e,$11,$0b,$0c,$12,$12,$13,$08,$08,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$14,$15,$06,$11,$10,$0f,$0f,$16,$17,$13,$11,$18,$19,$0e,$0f,$1a,$1a,$1b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$14,$17,$05,$02,$1a,$0f,$0f,$0e,$1c,$02,$1d,$1e,$11,$17,$17,$17,$1f,$11,$14,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$14,$14,$20,$19,$02,$17,$02,$0f,$0e,$0c,$19,$19,$11,$11,$1d,$02,$21,$07,$0e,$19,$14,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0d,$19,$12,$22,$1c,$06,$02,$07,$0e,$0c,$19,$1c,$17,$17,$19,$0c,$08,$0e,$0e,$19,$14,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
